Entity,Code,Year,"Share of population in poverty ($3 a day, 2021 prices) - Income or consumption consolidated",1078000-annotations
Luxembourg,LUX,2010,0.032836415,
Luxembourg,LUX,2011,0.13791868,
Luxembourg,LUX,2012,0.043618947,
Luxembourg,LUX,2013,0.08910331,
Luxembourg,LUX,2014,0.16038653,
Luxembourg,LUX,2015,0.30987334,
Luxembourg,LUX,2016,0.11721951,
Luxembourg,LUX,2017,0.2910417,
Luxembourg,LUX,2018,0.3040011,
Luxembourg,LUX,2019,0.101187475,
Luxembourg,LUX,2020,0,
Luxembourg,LUX,2021,0.08239361,
Luxembourg,LUX,2022,0.104373276,
Madagascar,MDG,1980,61.729996,
Madagascar,MDG,1993,83.05916,
Madagascar,MDG,1997,80.66997,
Madagascar,MDG,1999,78.52082,
Madagascar,MDG,2001,79.398636,
Madagascar,MDG,2005,83.89443,
Madagascar,MDG,2010,87.29508,
Madagascar,MDG,2012,87.739555,
Malawi,MWI,1997,64.56103,
Malawi,MWI,2004,74.3958,
Malawi,MWI,2010,72.88592,
Malawi,MWI,2016,71.65249,
Malawi,MWI,2019,75.43822,
Malaysia,MYS,1984,6.656,
Malaysia,MYS,1987,5.856,
Malaysia,MYS,1989,4.939,
Malaysia,MYS,1992,5.0039997,
Malaysia,MYS,1995,5.233,
Malaysia,MYS,1997,1.7139999,
Malaysia,MYS,2003,3.1729221,
Malaysia,MYS,2006,1.6615138,
Malaysia,MYS,2008,1.4825598,
Malaysia,MYS,2011,0.368172,
Malaysia,MYS,2013,0.10867212,
Malaysia,MYS,2015,0.052294817,
Malaysia,MYS,2018,0.030152557,
Malaysia,MYS,2021,0.013082942,
Maldives,MDV,2002,18.79671,
Maldives,MDV,2009,13.108317,
Maldives,MDV,2016,0.08725211,
Maldives,MDV,2019,0,
Mali,MLI,1994,89.35871,
Mali,MLI,2001,68.55167,
Mali,MLI,2006,63.975864,
Mali,MLI,2009,63.340454,
Mali,MLI,2018,29.382442,
Mali,MLI,2021,36.103077,
Malta,MLT,2006,0.5492243,
Malta,MLT,2007,0.52754146,
Malta,MLT,2008,0.17917502,
Malta,MLT,2009,0.479163,
Malta,MLT,2010,0.25858596,
Malta,MLT,2011,0.20960367,
Malta,MLT,2012,0.18709469,
Malta,MLT,2013,0.029666146,
Malta,MLT,2014,0,
Malta,MLT,2015,0.08437797,
Malta,MLT,2016,0.11352592,
Malta,MLT,2017,0.16486418,
Malta,MLT,2018,0.15923339,
Malta,MLT,2019,0.30468178,
Malta,MLT,2020,0.3938395,
Malta,MLT,2021,0.12168417,
Malta,MLT,2022,0.110051446,
Marshall Islands,MHL,2019,2.1009586,
Mauritania,MRT,1987,50.781,
Mauritania,MRT,1993,54.136,
Mauritania,MRT,1995,31.71392,
Mauritania,MRT,2000,30.671555,
Mauritania,MRT,2004,28.480661,
Mauritania,MRT,2008,19.2437,
Mauritania,MRT,2014,11.705705,
Mauritania,MRT,2019,10.221504,
Mauritius,MUS,2006,1.1172141,
Mauritius,MUS,2012,1.0737178,
Mauritius,MUS,2017,0.5401916,
Mexico,MEX,1984,14.954573,
Mexico,MEX,1989,14.774685,
Mexico,MEX,1992,13.32123,
Mexico,MEX,1994,13.647697,
Mexico,MEX,1996,21.694376,
Mexico,MEX,1998,21.89234,
Mexico,MEX,2000,16.34603,
Mexico,MEX,2002,12.804623,
Mexico,MEX,2004,11.048237,
Mexico,MEX,2005,11.661191,
Mexico,MEX,2006,9.043004,
Mexico,MEX,2008,10.083378,
Mexico,MEX,2010,8.409082,
Mexico,MEX,2012,7.291141,
Mexico,MEX,2014,7.1985235,
Mexico,MEX,2016,4.436893,
Mexico,MEX,2018,3.8940403,
Mexico,MEX,2020,4.256035,
Mexico,MEX,2022,2.3303962,
Micronesia (country),FSM,2005,15.75229,
Micronesia (country),FSM,2013,26.14708,
Micronesia (country) (urban),,2000,50.583076,
Middle East and North Africa (PIP),,1990,12.4048815,
Middle East and North Africa (PIP),,1991,12.618854,
Middle East and North Africa (PIP),,1992,11.479565,
Middle East and North Africa (PIP),,1993,11.014314,
Middle East and North Africa (PIP),,1994,10.570809,
Middle East and North Africa (PIP),,1995,10.603034,
Middle East and North Africa (PIP),,1996,9.512591,
Middle East and North Africa (PIP),,1997,9.079461,
Middle East and North Africa (PIP),,1998,8.36919,
Middle East and North Africa (PIP),,1999,7.9404225,
Middle East and North Africa (PIP),,2000,7.3323555,
Middle East and North Africa (PIP),,2001,7.17353,
Middle East and North Africa (PIP),,2002,6.6360354,
Middle East and North Africa (PIP),,2003,6.1755676,
Middle East and North Africa (PIP),,2004,5.714984,
Middle East and North Africa (PIP),,2005,5.497937,
Middle East and North Africa (PIP),,2006,5.2357955,
Middle East and North Africa (PIP),,2007,5.0815797,
Middle East and North Africa (PIP),,2008,4.965283,
Middle East and North Africa (PIP),,2009,4.610934,
Middle East and North Africa (PIP),,2010,3.9877176,
Middle East and North Africa (PIP),,2011,4.064138,
Middle East and North Africa (PIP),,2012,4.0772314,
Middle East and North Africa (PIP),,2013,4.568724,
Middle East and North Africa (PIP),,2014,5.230777,
Middle East and North Africa (PIP),,2015,6.4755597,
Middle East and North Africa (PIP),,2016,7.5320425,
Middle East and North Africa (PIP),,2017,7.491562,
Middle East and North Africa (PIP),,2018,7.4597516,
Middle East and North Africa (PIP),,2019,7.508327,
Middle East and North Africa (PIP),,2020,8.622408,
Middle East and North Africa (PIP),,2021,8.640153,
Middle East and North Africa (PIP),,2022,8.490887,
Middle East and North Africa (PIP),,2023,8.717639,
Middle East and North Africa (PIP),,2024,9.029856,
Middle East and North Africa (PIP),,2025,9.431462,
Moldova,MDA,1997,19.097189,
Moldova,MDA,1998,31.90572,
Moldova,MDA,1999,43.974964,
Moldova,MDA,2000,40.99764,
Moldova,MDA,2001,32.1912,
Moldova,MDA,2002,19.929548,
Moldova,MDA,2003,10.031996,
Moldova,MDA,2004,11.552186,
Moldova,MDA,2005,16.580664,
Moldova,MDA,2006,3.4036539,
Moldova,MDA,2007,1.5820829,
Moldova,MDA,2008,1.6971195,
Moldova,MDA,2009,1.4702772,
Moldova,MDA,2010,0.8351476,
Moldova,MDA,2011,0.4649463,
Moldova,MDA,2012,0.5213617,
Moldova,MDA,2013,0.147605,
Moldova,MDA,2014,0.0049855867,
Moldova,MDA,2015,0.054945137,
Moldova,MDA,2016,0.16489004,
Moldova,MDA,2017,0.061244413,
Moldova,MDA,2018,0.018238723,
Moldova,MDA,2019,0.02864514,
Moldova,MDA,2021,0.16464782,
Moldova,MDA,2022,0.039553065,
Mongolia,MNG,1995,22.109001,
Mongolia,MNG,1998,39.663,
Mongolia,MNG,2002,18.672544,
Mongolia,MNG,2007,4.0001597,
Mongolia,MNG,2010,3.49406,
Mongolia,MNG,2011,2.1910548,
Mongolia,MNG,2012,1.0826794,
Mongolia,MNG,2014,0.780601,
Mongolia,MNG,2016,1.9383699,
Mongolia,MNG,2018,1.6911339,
Mongolia,MNG,2022,0.4398251,
Montenegro,MNE,2012,5.601729,
Montenegro,MNE,2013,5.1655703,
Montenegro,MNE,2014,3.860695,
Montenegro,MNE,2015,3.6147053,
Montenegro,MNE,2016,3.317847,
Montenegro,MNE,2017,4.6466627,
Montenegro,MNE,2018,3.9086416,
Montenegro,MNE,2019,2.4932585,
Montenegro,MNE,2020,2.243258,
Montenegro,MNE,2021,2.493799,
Morocco,MAR,1984,22.367,
Morocco,MAR,1990,11.247625,
Morocco,MAR,1998,17.49383,
Morocco,MAR,2000,16.794083,
Morocco,MAR,2006,9.374068,
Morocco,MAR,2013,3.675868,
Mozambique,MOZ,1996,87.6932,
Mozambique,MOZ,2002,87.56608,
Mozambique,MOZ,2008,81.12763,
Mozambique,MOZ,2014,74.3878,
Mozambique,MOZ,2019,82.24042,
Myanmar,MMR,2015,18.2407,
Myanmar,MMR,2017,10.266229,
Namibia,NAM,1993,60.281002,
Namibia,NAM,2003,47.60913,
Namibia,NAM,2009,38.590122,
Namibia,NAM,2015,22.863062,
Nauru,NRU,2012,9.718575,
Nepal,NPL,1984,82.748,
Nepal,NPL,1995,70.7459,
Nepal,NPL,2003,55.676235,
Nepal,NPL,2010,21.504414,
Nepal,NPL,2022,2.4363146,
Netherlands,NLD,1983,0.74882627,
Netherlands,NLD,1987,0.45157698,
Netherlands,NLD,1990,1.2011951,
Netherlands,NLD,1993,1.4749866,
Netherlands,NLD,1999,0.20289831,
Netherlands,NLD,2004,0.34075838,
Netherlands,NLD,2005,0.14832005,
Netherlands,NLD,2006,0.045792855,
Netherlands,NLD,2007,0.02863133,
Netherlands,NLD,2008,0.17444691,
Netherlands,NLD,2009,0.22817014,
Netherlands,NLD,2010,0.047438905,
Netherlands,NLD,2011,0.13945085,
Netherlands,NLD,2012,0.07584219,
Netherlands,NLD,2013,0.09081408,
Netherlands,NLD,2014,0.1491275,
Netherlands,NLD,2015,0.0682569,
Netherlands,NLD,2016,0.057693757,
Netherlands,NLD,2017,0.20608893,
Netherlands,NLD,2018,0.11213846,
Netherlands,NLD,2019,0.0957287,
Netherlands,NLD,2020,0.040797565,
Netherlands,NLD,2021,0.09726311,
Nicaragua,NIC,1993,47.135868,
Nicaragua,NIC,1998,34.746284,
Nicaragua,NIC,2001,26.310057,
Nicaragua,NIC,2005,16.497967,
Nicaragua,NIC,2009,13.9141035,
Nicaragua,NIC,2014,6.570378,
Niger,NER,1992,88.037,
Niger,NER,1994,88.91248,
Niger,NER,2005,83.848526,
Niger,NER,2007,82.92745,
Niger,NER,2011,68.840935,
Niger,NER,2014,60.30375,
Niger,NER,2018,59.0125,
Niger,NER,2021,60.48987,
Nigeria,NGA,1985,51.055996,
Nigeria,NGA,1992,55.165226,
Nigeria,NGA,1996,60.907913,
Nigeria,NGA,2003,51.09696,
Nigeria,NGA,2010,38.485058,
Nigeria,NGA,2012,37.443413,
Nigeria,NGA,2015,35.766582,
Nigeria,NGA,2018,34.192905,
North Macedonia,MKD,2009,12.120989,
North Macedonia,MKD,2010,12.81778,
North Macedonia,MKD,2011,10.932924,
North Macedonia,MKD,2012,9.110047,
North Macedonia,MKD,2013,7.3808966,
North Macedonia,MKD,2014,6.444037,
North Macedonia,MKD,2015,7.0044913,
North Macedonia,MKD,2016,5.6886806,
North Macedonia,MKD,2017,5.6397276,
North Macedonia,MKD,2018,4.279975,
North Macedonia,MKD,2019,3.9403512,
Norway,NOR,1979,0.22752123,
Norway,NOR,1986,0.24487592,
Norway,NOR,1991,0.47524884,
Norway,NOR,1995,0.4910345,
Norway,NOR,2000,0.23508184,
Norway,NOR,2003,0.21880373,
Norway,NOR,2004,0.29486296,
Norway,NOR,2005,0.21207234,
Norway,NOR,2006,0.16450223,
Norway,NOR,2007,0.15434334,
Norway,NOR,2008,0.24015102,
Norway,NOR,2009,0.086947724,
Norway,NOR,2010,0.15098813,
Norway,NOR,2011,0.12849998,
Norway,NOR,2012,0.1271743,
Norway,NOR,2013,0.16490208,
Norway,NOR,2014,0.11292123,
Norway,NOR,2015,0.17004924,
Norway,NOR,2016,0.28067333,
Norway,NOR,2017,0.29165247,
Norway,NOR,2018,0.28180093,
Norway,NOR,2019,0.19042723,
Norway,NOR,2020,0.29495806,
Norway,NOR,2021,0.17024024,
Norway,NOR,2022,0.29465964,
Other high income countries (PIP),,1990,0.62690586,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1991,0.6403826,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1992,0.70431757,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1993,0.82797873,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1994,0.7910425,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1995,0.7735868,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1996,0.6996233,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1997,0.68676734,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1998,0.67913765,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,1999,0.6444808,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2000,0.61137027,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2001,0.702933,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2002,0.7206437,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2003,0.7066294,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2004,0.64207083,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2005,0.6328347,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2006,0.6148186,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2007,0.60483336,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2008,0.6122177,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2009,0.6332372,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2010,0.6998165,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2011,0.61733407,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2012,0.7733039,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2013,0.7125166,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2014,0.71797776,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2015,0.73244196,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2016,0.748338,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2017,0.7142817,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2018,0.67726773,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2019,0.6884582,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2020,0.52545273,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2021,0.495151,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2022,0.69980896,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2023,0.6867095,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2024,0.68584806,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Other high income countries (PIP),,2025,0.6860634,"e.g. US, Western Europe, Australia, Japan, South Korea and Saudi Arabia"
Pakistan,PAK,1987,80.62594,
Pakistan,PAK,1990,79.46474,
Pakistan,PAK,1996,45.318882,
Pakistan,PAK,1998,50.284134,
Pakistan,PAK,2001,56.245186,
Pakistan,PAK,2004,40.866104,
Pakistan,PAK,2005,40.80809,
Pakistan,PAK,2007,34.867947,
Pakistan,PAK,2010,26.655596,
Pakistan,PAK,2011,25.933521,
Pakistan,PAK,2013,21.246376,
Pakistan,PAK,2015,16.911457,
Pakistan,PAK,2018,16.51617,
Palestine,PSE,2004,1.7528541,
Palestine,PSE,2005,1.2593001,
Palestine,PSE,2006,0.47396934,
Palestine,PSE,2007,2.92732,
Palestine,PSE,2009,0.6099957,
Palestine,PSE,2010,0.6476695,
Palestine,PSE,2011,0.3743927,
Palestine,PSE,2016,1.3776547,
Palestine,PSE,2023,2.0733128,
Panama,PAN,1979,15.648,
Panama,PAN,1989,29.772516,
Panama,PAN,1991,27.123123,
Panama,PAN,1995,21.116676,
Panama,PAN,1997,19.907797,
Panama,PAN,1998,19.76904,
Panama,PAN,1999,17.71558,
Panama,PAN,2000,16.345102,
Panama,PAN,2001,20.784203,
Panama,PAN,2002,17.210354,
Panama,PAN,2003,16.796629,
Panama,PAN,2004,15.543671,
Panama,PAN,2005,14.542024,
Panama,PAN,2006,15.718889,
Panama,PAN,2007,12.972149,
Panama,PAN,2008,9.001661,
Panama,PAN,2009,6.6456666,
Panama,PAN,2010,7.658606,
Panama,PAN,2011,6.0812225,
Panama,PAN,2012,7.438282,
Panama,PAN,2013,5.9178905,
Panama,PAN,2014,6.379958,
Panama,PAN,2015,4.7844744,
Panama,PAN,2016,4.798022,
Panama,PAN,2017,4.276578,
Panama,PAN,2018,3.746503,
Panama,PAN,2019,2.9157352,
Panama,PAN,2021,3.3005018,
Panama,PAN,2023,3.73237,
Papua New Guinea,PNG,1996,62.80415,
Papua New Guinea,PNG,2009,52.21029,
Paraguay,PRY,1990,2.5467465,
Paraguay,PRY,1995,18.304663,
Paraguay,PRY,1997,14.908438,
Paraguay,PRY,1999,15.035844,
Paraguay,PRY,2001,13.470457,
Paraguay,PRY,2002,19.587046,
Paraguay,PRY,2003,13.827893,
Paraguay,PRY,2004,10.718931,
Paraguay,PRY,2005,10.052331,
Paraguay,PRY,2006,14.076844,
Paraguay,PRY,2007,12.561173,
Paraguay,PRY,2008,7.9131575,
Paraguay,PRY,2009,9.129017,
Paraguay,PRY,2010,9.382184,
Paraguay,PRY,2011,8.943326,
Paraguay,PRY,2012,6.437838,
Paraguay,PRY,2013,4.1128507,
Paraguay,PRY,2014,4.26679,
Paraguay,PRY,2015,4.2111597,
Paraguay,PRY,2016,4.169227,
Paraguay,PRY,2017,2.375072,
Paraguay,PRY,2018,3.0729103,
Paraguay,PRY,2019,2.4438963,
Paraguay,PRY,2020,2.5551214,
Paraguay,PRY,2021,1.8594977,
Paraguay,PRY,2022,3.4808218,
Paraguay,PRY,2023,2.5562265,
Peru,PER,1997,26.86456,
Peru,PER,1998,25.714159,
Peru,PER,1999,26.29624,
Peru,PER,2000,25.541615,
Peru,PER,2001,27.397076,
Peru,PER,2002,24.392582,
Peru,PER,2003,22.456728,
Peru,PER,2004,23.548195,
Peru,PER,2005,25.375208,
Peru,PER,2006,21.847258,
Peru,PER,2007,18.893312,
Peru,PER,2008,15.808908,
Peru,PER,2009,13.673301,
Peru,PER,2010,11.2005625,
Peru,PER,2011,10.339926,
Peru,PER,2012,9.527239,
Peru,PER,2013,8.616563,
Peru,PER,2014,7.9933114,
Peru,PER,2015,7.958062,
Peru,PER,2016,7.469328,
Peru,PER,2017,7.314062,
Peru,PER,2018,6.07525,
Peru,PER,2019,5.419252,
Peru,PER,2020,10.308157,
Peru,PER,2021,5.1898446,
Peru,PER,2022,4.840824,
Peru,PER,2023,5.878739,
Philippines,PHL,1985,43.339,
Philippines,PHL,1988,40.999447,
Philippines,PHL,1991,40.636,
Philippines,PHL,1994,38.753,
Philippines,PHL,1997,30.72833,
Philippines,PHL,2000,28.786373,
Philippines,PHL,2003,26.257301,
Philippines,PHL,2006,27.857786,
Philippines,PHL,2009,23.438253,
Philippines,PHL,2012,24.937525,
Philippines,PHL,2015,18.93885,
Philippines,PHL,2018,13.40988,
Philippines,PHL,2021,15.6957445,
Philippines,PHL,2023,11.531733,
Poland,POL,1985,0,
Poland,POL,1986,0.4912137,
Poland,POL,1987,0,
Poland,POL,1989,0,
Poland,POL,1992,0.22361158,
Poland,POL,1995,2.4999328,
Poland,POL,1999,0.9966329,
Poland,POL,2004,2.8489118,
Poland,POL,2005,1.3787447,
Poland,POL,2006,0.9311711,
Poland,POL,2007,0.58085483,
Poland,POL,2008,0.32259944,
Poland,POL,2009,0.5511034,
Poland,POL,2010,0.57078034,
Poland,POL,2011,0.5596259,
Poland,POL,2012,0.42736632,
Poland,POL,2013,0.5683811,
Poland,POL,2014,0.5662562,
Poland,POL,2015,0.52365065,
Poland,POL,2016,0.3610555,
Poland,POL,2017,0.42318353,
Poland,POL,2018,0.30601275,
Poland,POL,2019,0.10246086,
Poland,POL,2020,0.1890685,
Poland,POL,2021,0.11429503,
Poland,POL,2022,0.3239149,
Portugal,PRT,2003,1.0826147,
Portugal,PRT,2004,0.6648847,
Portugal,PRT,2005,0.7043592,
Portugal,PRT,2006,0.17538972,
Portugal,PRT,2007,0.6144972,
Portugal,PRT,2008,0.34787798,
Portugal,PRT,2009,0.170344,
Portugal,PRT,2010,0.21967499,
Portugal,PRT,2011,0.62357557,
Portugal,PRT,2012,0.8823911,
Portugal,PRT,2013,1.0437044,
Portugal,PRT,2014,0.77669626,
Portugal,PRT,2015,0.7302582,
Portugal,PRT,2016,0.41006288,
Portugal,PRT,2017,0.44082943,
Portugal,PRT,2018,0.3823886,
Portugal,PRT,2019,0.18491471,
Portugal,PRT,2020,0.6367835,
Portugal,PRT,2021,0.3274342,
Portugal,PRT,2022,0.22474506,
Qatar,QAT,2017,0,
Romania,ROU,1989,0,
Romania,ROU,1992,0,
Romania,ROU,1994,18.412,
Romania,ROU,1995,3.496788,
Romania,ROU,1997,4.2488422,
Romania,ROU,2006,11.075025,
Romania,ROU,2007,8.143267,
Romania,ROU,2008,6.045683,
Romania,ROU,2009,5.3453255,
Romania,ROU,2010,6.291244,
Romania,ROU,2011,7.1170635,
Romania,ROU,2012,8.368191,
Romania,ROU,2013,8.744313,
Romania,ROU,2014,8.885923,
Romania,ROU,2015,7.5997443,
Romania,ROU,2016,5.222363,
Romania,ROU,2017,4.8952637,
Romania,ROU,2018,3.7382538,
Romania,ROU,2019,3.0924563,
Romania,ROU,2020,2.4292545,
Romania,ROU,2021,2.0289817,
Romania,ROU,2022,1.4528089,
Russia,RUS,1993,6.221,
Russia,RUS,1996,7.126,
Russia,RUS,1997,2.7285583,
Russia,RUS,1998,3.9994066,
Russia,RUS,1999,7.218096,
Russia,RUS,2000,5.125544,
Russia,RUS,2001,3.1842058,
Russia,RUS,2002,2.0334957,
Russia,RUS,2003,2.1288028,
Russia,RUS,2004,1.8141247,
Russia,RUS,2005,1.4150336,
Russia,RUS,2006,0.9109315,
Russia,RUS,2007,0.44557235,
Russia,RUS,2008,0.18337552,
Russia,RUS,2009,0.16066284,
Russia,RUS,2010,0.19229263,
Russia,RUS,2011,0.09720118,
Russia,RUS,2012,0.09354452,
Russia,RUS,2013,0.05873444,
Russia,RUS,2014,0.05469239,
Russia,RUS,2015,0.08843382,
Russia,RUS,2016,0.06396301,
Russia,RUS,2017,0.101174474,
Russia,RUS,2018,0.09523157,
Russia,RUS,2019,0.07635302,
Russia,RUS,2020,0.041680403,
Rwanda,RWA,2000,82.31383,
Rwanda,RWA,2005,74.160614,
Rwanda,RWA,2010,70.16232,
Rwanda,RWA,2013,65.241,
Rwanda,RWA,2016,63.843815,
Rwanda (rural),,1984,73.525,
Saint Lucia,LCA,1995,41.524,
Saint Lucia,LCA,2015,6.40365,
Samoa,WSM,2002,5.88809,
Samoa,WSM,2008,3.7428565,
Samoa,WSM,2013,4.458564,
Sao Tome and Principe,STP,2000,17.27676,
Sao Tome and Principe,STP,2010,18.949749,
Sao Tome and Principe,STP,2017,13.006117,
Senegal,SEN,1991,77.326,
Senegal,SEN,1994,72.205,
Senegal,SEN,2001,63.895477,
Senegal,SEN,2005,53.572227,
Senegal,SEN,2011,53.287525,
Senegal,SEN,2018,19.149698,
Senegal,SEN,2021,17.887472,
Serbia,SRB,2012,7.1459503,
Serbia,SRB,2013,7.834584,
Serbia,SRB,2014,8.878855,
Serbia,SRB,2015,8.409902,
Serbia,SRB,2016,8.09296,
Serbia,SRB,2017,6.6460147,
Serbia,SRB,2018,4.1540093,
Serbia,SRB,2019,2.7242732,
Serbia,SRB,2020,2.0365922,
Serbia,SRB,2021,1.6963208,
Serbia,SRB,2022,2.039072,
Seychelles,SYC,1999,1.7591751,
Seychelles,SYC,2006,0.6121244,
Seychelles,SYC,2013,1.5764601,
Seychelles,SYC,2018,0.6736329,
Sierra Leone,SLE,2003,72.354355,
Sierra Leone,SLE,2011,53.69758,
Sierra Leone,SLE,2018,41.4852,
Slovakia,SVK,1992,0,
Slovakia,SVK,1996,1.746478,
Slovakia,SVK,2004,0.20227428,
Slovakia,SVK,2005,0.25429624,
Slovakia,SVK,2006,0.32030517,
Slovakia,SVK,2007,0.5687791,
Slovakia,SVK,2008,0.5168623,
Slovakia,SVK,2009,0.609363,
Slovakia,SVK,2010,0.5963418,
Slovakia,SVK,2011,0.60573095,
Slovakia,SVK,2012,0.5045851,
Slovakia,SVK,2013,0.4396974,
Slovakia,SVK,2014,0.88939935,
Slovakia,SVK,2015,0.7978781,
Slovakia,SVK,2016,1.5438128,
Slovakia,SVK,2017,0.57615745,
Slovakia,SVK,2018,0.5082215,
Slovakia,SVK,2019,0.2315894,
Slovakia,SVK,2020,0.2950257,
Slovakia,SVK,2021,0.34402588,
Slovakia,SVK,2022,0.6956504,
Slovenia,SVN,1987,0,
Slovenia,SVN,1993,0,
Slovenia,SVN,1997,0.23149629,
Slovenia,SVN,1999,0.24720712,
Slovenia,SVN,2004,0.11315412,
Slovenia,SVN,2005,0.12446742,
Slovenia,SVN,2006,0.07895565,
Slovenia,SVN,2007,0.03538162,
Slovenia,SVN,2008,0,
Slovenia,SVN,2009,0.016037244,
Slovenia,SVN,2010,0.009157744,
Slovenia,SVN,2011,0,
Slovenia,SVN,2012,0.026254445,
Slovenia,SVN,2013,0.021756856,
Slovenia,SVN,2014,0,
Slovenia,SVN,2015,0.004852958,
Slovenia,SVN,2016,0,
Slovenia,SVN,2017,0,
Slovenia,SVN,2018,0,
Slovenia,SVN,2019,0,
Slovenia,SVN,2020,0,
Slovenia,SVN,2021,0,
Slovenia,SVN,2022,0,
Solomon Islands,SLB,2005,62.187363,
Solomon Islands,SLB,2012,40.301487,
South Africa,ZAF,1993,44.576,
South Africa,ZAF,2000,47.868,
South Africa,ZAF,2005,42.05699,
South Africa,ZAF,2008,30.299198,
South Africa,ZAF,2010,29.544815,
South Africa,ZAF,2014,31.232906,
South Asia (PIP),,1990,52.756393,
South Asia (PIP),,1991,51.919716,
South Asia (PIP),,1992,50.234585,
South Asia (PIP),,1993,49.643486,
South Asia (PIP),,1994,48.17236,
South Asia (PIP),,1995,47.725082,
South Asia (PIP),,1996,46.864613,
South Asia (PIP),,1997,46.745888,
South Asia (PIP),,1998,46.928684,
South Asia (PIP),,1999,46.795876,
South Asia (PIP),,2000,46.873264,
South Asia (PIP),,2001,47.078625,
South Asia (PIP),,2002,47.03949,
South Asia (PIP),,2003,46.08847,
South Asia (PIP),,2004,44.81574,
South Asia (PIP),,2005,43.040768,
South Asia (PIP),,2006,40.33912,
South Asia (PIP),,2007,37.79633,
South Asia (PIP),,2008,35.96045,
South Asia (PIP),,2009,34.354137,
South Asia (PIP),,2010,30.125757,
South Asia (PIP),,2011,27.446314,
South Asia (PIP),,2012,25.1876,
South Asia (PIP),,2013,22.690325,
South Asia (PIP),,2014,20.026905,
South Asia (PIP),,2015,17.141752,
South Asia (PIP),,2016,14.459555,
South Asia (PIP),,2017,12.27882,
South Asia (PIP),,2018,10.628251,
South Asia (PIP),,2019,9.687347,
South Asia (PIP),,2020,10.301972,
South Asia (PIP),,2021,8.764817,
South Asia (PIP),,2022,7.322923,
South Asia (PIP),,2023,6.254243,
South Asia (PIP),,2024,5.438266,
South Asia (PIP),,2025,4.7645416,
South Korea,KOR,2006,0.49220115,
South Korea,KOR,2008,0.47553793,
